
CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonWriter.o /Users/Code/Documents/Developer/Microlending/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339515789.094279
e339515789.188593
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/Code/Documents/Developer/Microlending/Classes/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Code/Documents/Developer/Microlending/Classes/SBJsonWriter.m339515789#339515789#0(0"0(0#0#67"/Users/Code/Documents/Developer/Microlending/Classes/SBJsonWriter.m8603629024#1914"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-daauiuhlhsdtngbtgdqhuakkoobi/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/SBJsonWriter.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Sender.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Sender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176615.263125
e343176615.413400
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Sender.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Sender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Sender.m343176615#343176615#0(0"0(0#0#84"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Sender.m8633383456#2177"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Sender.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Sender.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Sender.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Sender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543452.424288
e342543452.533254
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Sender.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Sender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Sender.m342543452#342543452#0(0"0(0#0#85"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Sender.m8624221824#2188"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Sender.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Sender.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SingleBadgeViewController.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SingleBadgeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176616.124428
e343176616.324152
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SingleBadgeViewController.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SingleBadgeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SingleBadgeViewController.m343176616#343176616#0(0"0(0#0#103"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SingleBadgeViewController.m8634739712#2215"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SingleBadgeViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SingleBadgeViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Transaction.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Transaction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176615.845132
e343176616.124283
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Transaction.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Transaction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Transaction.m343176615#343176616#0(0"0(0#0#89"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Transaction.m8616191424#2187"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Transaction.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Transaction.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Transaction.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543452.602283
e342543452.678076
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Transaction.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m:97: warning: incomplete implementation of class 'Transaction'
o/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m:97: warning: method definition for '-didGetData:withType:' not found
o/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m:97: warning: class 'Transaction' does not fully implement the 'GrabberDelegate' protocol
lSLF07#2@98"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m342543452#342543452#0(493"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m:97: warning: incomplete implementation of class 'Transaction'/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m:97: warning: method definition for '-didGetData:withType:' not found/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m:97: warning: class 'Transaction' does not fully implement the 'GrabberDelegate' protocol3(22@48"Incomplete implementation of class 'Transaction'342543452#0#153#0(6@90"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m342541012#97#0#97#0#38"incomplete implementation of class '*'0(22@55"Method definition for '-didGetData:withType:' not found342543452#153#160#0(6@90"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m342541012#97#0#97#0#35"method definition for '*' not found0(22@75"Class 'Transaction' does not fully implement the 'GrabberDelegate' protocol342543452#313#180#0(6@90"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m342541012#97#0#97#0#51"class '*' does not fully implement the '*' protocol0(0#0#90"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m8625298016#2198"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Transaction.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Transaction.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/User.o /Users/Code/Documents/Developer/Microlending/Classes/../User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/User.o /Users/Code/Documents/Developer/Microlending/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176612.558497
e343176613.119379
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/main.m343176612#343176613#0(0"0(0#0#74"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/main.m8621085440#2165"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/main.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s341452658.678248
e341452658.821124
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/main.m341452658#341452658#0(0"0(0#0#75"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/main.m8617087488#2176"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/main.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o /Users/Code/Documents/Developer/Microlending/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339515788.404977
e339515788.521490
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o
x/Users/Code/Documents/Developer/Microlending/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
